Material 1,Dicke1 (mm),Material 2,Dicke2 (mm),Test,Elektrokraft (kN),Strom (kA),Stromzeit (ms),Ergebnis,,
V2A,0.8,V2A,0.8,Kopf,2.5,6,50,4.361849,,
V2A,0.8,V2A,0.8,Kopf,2.5,6,150,4.421867,,
V2A,0.8,V2A,0.8,Kopf,2.5,7,100,5.454804,,
V2A,0.8,V2A,0.8,Kopf,2.5,8,50,6.582507,,
V2A,0.8,V2A,0.8,Kopf,2.5,8,150,6.76256,,
V2A,0.8,V2A,0.8,Kopf,3,6,100,4.317626,,
V2A,0.8,V2A,0.8,Kopf,3,7,50,4.876739,,
V2A,0.8,V2A,0.8,Kopf,3,7,100,6.784214,,
V2A,0.8,V2A,0.8,Kopf,3,7,150,7.147937,,
V2A,0.8,V2A,0.8,Kopf,3,8,100,5.552728,,
V2A,0.8,V2A,0.8,Kopf,3.5,6,50,4.892533,,
V2A,0.8,V2A,0.8,Kopf,3.5,6,150,5.389923,,
V2A,0.8,V2A,0.8,Kopf,3.5,7,100,5.9002,,
V2A,0.8,V2A,0.8,Kopf,3.5,8,50,6.46563,,
V2A,0.8,V2A,0.8,Kopf,3.5,8,150,7.22059,,
V2A,0.8,V2A,1,Kopf,3.5,6.5,100,7.621762,,
V2A,0.8,V2A,1,Kopf,3.5,6.5,200,8.136651,,
V2A,0.8,V2A,1,Kopf,3.5,7.5,150,6.647493,,
V2A,0.8,V2A,1,Kopf,3.5,8.5,100,7.362738,,
V2A,0.8,V2A,1,Kopf,3.5,8.5,200,8.484122,,
V2A,0.8,V2A,1,Kopf,4,6.5,150,6.914184,,
V2A,0.8,V2A,1,Kopf,4,7.5,100,7.918692,,
V2A,0.8,V2A,1,Kopf,4,7.5,150,7.985844,,
V2A,0.8,V2A,1,Kopf,4,7.5,200,7.893421,,
V2A,0.8,V2A,1,Kopf,4,8.5,150,6.421406,,
V2A,0.8,V2A,1,Kopf,4.5,6.5,100,5.227369,,
V2A,0.8,V2A,1,Kopf,4.5,6.5,200,5.870421,,
V2A,0.8,V2A,1,Kopf,4.5,7.5,150,6.048665,,
V2A,0.8,V2A,1,Kopf,4.5,8.5,100,5.505346,,
V2A,0.8,V2A,1,Kopf,4.5,8.5,200,6.405612,,
V2A,0.8,V2A,1.5,Kopf,2.5,6,50,6.225559,,
V2A,0.8,V2A,1.5,Kopf,2.5,6,150,6.309676,,
V2A,0.8,V2A,1.5,Kopf,2.5,7,100,6.070776,,
V2A,0.8,V2A,1.5,Kopf,2.5,8,50,6.715178,,
V2A,0.8,V2A,1.5,Kopf,2.5,8,150,8.152445,,
V2A,0.8,V2A,1.5,Kopf,3,6,100,5.931788,,
V2A,0.8,V2A,1.5,Kopf,3,7,50,5.957058,,
V2A,0.8,V2A,1.5,Kopf,3,7,100,6.133953,,
V2A,0.8,V2A,1.5,Kopf,3,7,150,6.001282,,
V2A,0.8,V2A,1.5,Kopf,3,8,100,7.236385,,
V2A,0.8,V2A,1.5,Kopf,3.5,6,50,4.977821,,
V2A,0.8,V2A,1.5,Kopf,3.5,6,150,5.27791,,
V2A,0.8,V2A,1.5,Kopf,3.5,7,100,6.942613,,
V2A,0.8,V2A,1.5,Kopf,3.5,8,50,5.688558,,
V2A,0.8,V2A,1.5,Kopf,3.5,8,150,6.389818,,
V2A,1,V2A,1,Kopf,3.5,6.5,100,8.59784,,
V2A,1,V2A,1,Kopf,3.5,6.5,200,9.021124,,
V2A,1,V2A,1,Kopf,3.5,7.5,150,8.918692,,
V2A,1,V2A,1,Kopf,3.5,8.5,100,9.763449,,
V2A,1,V2A,1,Kopf,3.5,8.5,200,8.860023,,
V2A,1,V2A,1,Kopf,4,6.5,150,9.040077,,
V2A,1,V2A,1,Kopf,4,7.5,100,9.526536,,
V2A,1,V2A,1,Kopf,4,7.5,150,9.647023,,
V2A,1,V2A,1,Kopf,4,7.5,200,8.335657,,
V2A,1,V2A,1,Kopf,4,8.5,150,9.753972,,
V2A,1,V2A,1,Kopf,4.5,6.5,100,8.310387,,
V2A,1,V2A,1,Kopf,4.5,6.5,200,9.194859,,
V2A,1,V2A,1,Kopf,4.5,7.5,150,8.885294,,
V2A,1,V2A,1,Kopf,4.5,8.5,100,8.209304,,
V2A,1,V2A,1,Kopf,4.5,8.5,200,10.887992,,
V2A,1,V2A,1.5,Kopf,3.5,6.5,100,8.158763,,
V2A,1,V2A,1.5,Kopf,3.5,6.5,200,9.406501,,
V2A,1,V2A,1.5,Kopf,3.5,7.5,150,9.027441,,
V2A,1,V2A,1.5,Kopf,3.5,8.5,100,10.341514,,
V2A,1,V2A,1.5,Kopf,3.5,8.5,200,9.131683,,
V2A,1,V2A,1.5,Kopf,4,6.5,150,7.157414,,
V2A,1,V2A,1.5,Kopf,4,7.5,100,8.24721,,
V2A,1,V2A,1.5,Kopf,4,7.5,150,10.120396,,
V2A,1,V2A,1.5,Kopf,4,7.5,200,7.830245,,
V2A,1,V2A,1.5,Kopf,4,8.5,150,8.316704,,
V2A,1,V2A,1.5,Kopf,4.5,6.5,100,9.564441,,
V2A,1,V2A,1.5,Kopf,4.5,6.5,200,9.719351,,
V2A,1,V2A,1.5,Kopf,4.5,7.5,150,10.474185,,
V2A,1,V2A,1.5,Kopf,4.5,8.5,100,7.233226,,
V2A,1,V2A,1.5,Kopf,4.5,8.5,200,8.503075,,
V2A,1.5,V2A,1.5,Kopf,6,8,150,15.904214,,
V2A,1.5,V2A,1.5,Kopf,6,8,250,15.689414,,
V2A,1.5,V2A,1.5,Kopf,6,9,200,12.052251,,
V2A,1.5,V2A,1.5,Kopf,6,10,150,13.550886,,
V2A,1.5,V2A,1.5,Kopf,6,10,250,14.283734,,
V2A,1.5,V2A,1.5,Kopf,6.5,8,200,14.975518,,
V2A,1.5,V2A,1.5,Kopf,6.5,9,150,15.05133,,
V2A,1.5,V2A,1.5,Kopf,6.5,9,200,15.963701,,
V2A,1.5,V2A,1.5,Kopf,6.5,9,250,13.534203,,
V2A,1.5,V2A,1.5,Kopf,6.5,10,200,14.185811,,
V2A,1.5,V2A,1.5,Kopf,7,8,150,14.612253,,
V2A,1.5,V2A,1.5,Kopf,7,8,250,15.468296,,
V2A,1.5,V2A,1.5,Kopf,7,9,200,11.968312,,
V2A,1.5,V2A,1.5,Kopf,7,10,150,13.399262,,
V2A,1.5,V2A,1.5,Kopf,7,10,250,14.324799,,
V2A,1,V2A,0.8,Kopf,3.5,6.5,100,7.621762,,
V2A,1,V2A,0.8,Kopf,3.5,6.5,200,8.136651,,
V2A,1,V2A,0.8,Kopf,3.5,7.5,150,6.647493,,
V2A,1,V2A,0.8,Kopf,3.5,8.5,100,7.362738,,
V2A,1,V2A,0.8,Kopf,3.5,8.5,200,8.484122,,
V2A,1,V2A,0.8,Kopf,4,6.5,150,6.914184,,
V2A,1,V2A,0.8,Kopf,4,7.5,100,7.918692,,
V2A,1,V2A,0.8,Kopf,4,7.5,150,7.985844,,
V2A,1,V2A,0.8,Kopf,4,7.5,200,7.893421,,
V2A,1,V2A,0.8,Kopf,4,8.5,150,6.421406,,
V2A,1,V2A,0.8,Kopf,4.5,6.5,100,5.227369,,
V2A,1,V2A,0.8,Kopf,4.5,6.5,200,5.870421,,
V2A,1,V2A,0.8,Kopf,4.5,7.5,150,6.048665,,
V2A,1,V2A,0.8,Kopf,4.5,8.5,100,5.505346,,
V2A,1,V2A,0.8,Kopf,4.5,8.5,200,6.405612,,
V2A,1.5,V2A,0.8,Kopf,2.5,6,50,6.225559,,
V2A,1.5,V2A,0.8,Kopf,2.5,6,150,6.309676,,
V2A,1.5,V2A,0.8,Kopf,2.5,7,100,6.070776,,
V2A,1.5,V2A,0.8,Kopf,2.5,8,50,6.715178,,
V2A,1.5,V2A,0.8,Kopf,2.5,8,150,8.152445,,
V2A,1.5,V2A,0.8,Kopf,3,6,100,5.931788,,
V2A,1.5,V2A,0.8,Kopf,3,7,50,5.957058,,
V2A,1.5,V2A,0.8,Kopf,3,7,100,6.133953,,
V2A,1.5,V2A,0.8,Kopf,3,7,150,6.001282,,
V2A,1.5,V2A,0.8,Kopf,3,8,100,7.236385,,
V2A,1.5,V2A,0.8,Kopf,3.5,6,50,4.977821,,
V2A,1.5,V2A,0.8,Kopf,3.5,6,150,5.27791,,
V2A,1.5,V2A,0.8,Kopf,3.5,7,100,6.942613,,
V2A,1.5,V2A,0.8,Kopf,3.5,8,50,5.688558,,
V2A,1.5,V2A,0.8,Kopf,3.5,8,150,6.389818,,
V2A,1.5,V2A,1,Kopf,3.5,6.5,100,8.158763,,
V2A,1.5,V2A,1,Kopf,3.5,6.5,200,9.406501,,
V2A,1.5,V2A,1,Kopf,3.5,7.5,150,9.027441,,
V2A,1.5,V2A,1,Kopf,3.5,8.5,100,10.341514,,
V2A,1.5,V2A,1,Kopf,3.5,8.5,200,9.131683,,
V2A,1.5,V2A,1,Kopf,4,6.5,150,7.157414,,
V2A,1.5,V2A,1,Kopf,4,7.5,100,8.24721,,
V2A,1.5,V2A,1,Kopf,4,7.5,150,10.120396,,
V2A,1.5,V2A,1,Kopf,4,7.5,200,7.830245,,
V2A,1.5,V2A,1,Kopf,4,8.5,150,8.316704,,
V2A,1.5,V2A,1,Kopf,4.5,6.5,100,9.564441,,
V2A,1.5,V2A,1,Kopf,4.5,6.5,200,9.719351,,
V2A,1.5,V2A,1,Kopf,4.5,7.5,150,10.474185,,
V2A,1.5,V2A,1,Kopf,4.5,8.5,100,7.233226,,
V2A,1.5,V2A,1,Kopf,4.5,8.5,200,8.503075,,
AA5754,1,AA5754,1,Kopf,2.5,32,50,1.221972,,
AA5754,1,AA5754,1,Kopf,2.5,32,70,1.563126,,
AA5754,1,AA5754,1,Kopf,2.5,34,60,1.626303,,
AA5754,1,AA5754,1,Kopf,2.5,36,50,2.675034,,
AA5754,1,AA5754,1,Kopf,2.5,36,70,1.455726,,
AA5754,1,AA5754,1,Kopf,3,32,60,1.942186,,
AA5754,1,AA5754,1,Kopf,3,34,50,1.74002,,
AA5754,1,AA5754,1,Kopf,3,34,60,1.759305,,
AA5754,1,AA5754,1,Kopf,3,34,70,1.926391,,
AA5754,1,AA5754,1,Kopf,3,36,60,2.242274,,
AA5754,1,AA5754,1,Kopf,3.5,32,50,1.68632,,
AA5754,1,AA5754,1,Kopf,3.5,32,70,1.711591,,
AA5754,1,AA5754,1,Kopf,3.5,34,60,1.980091,,
AA5754,1,AA5754,1,Kopf,3.5,36,50,1.964297,,
AA5754,1,AA5754,1,Kopf,3.5,36,70,2.109604,,
AA5754,1,AL6547,1,Kopf,2.5,32,50,1.136684,,
AA5754,1,AL6547,1,Kopf,2.5,32,70,1.301937,,
AA5754,1,AL6547,1,Kopf,2.5,34,60,1.632804,,
AA5754,1,AL6547,1,Kopf,2.5,36,50,1.932709,,
AA5754,1,AL6547,1,Kopf,2.5,36,70,2.062221,,
AA5754,1,AL6547,1,Kopf,3,32,60,1.995886,,
AA5754,1,AL6547,1,Kopf,3,34,50,1.989568,,
AA5754,1,AL6547,1,Kopf,3,34,60,2.084782,,
AA5754,1,AL6547,1,Kopf,3,34,70,1.314616,,
AA5754,1,AL6547,1,Kopf,3,36,60,1.967456,,
AA5754,1,AL6547,1,Kopf,3.5,32,50,1.872691,,
AA5754,1,AL6547,1,Kopf,3.5,32,70,1.781085,,
AA5754,1,AL6547,1,Kopf,3.5,34,60,1.825309,,
AA5754,1,AL6547,1,Kopf,3.5,36,50,1.19986,,
AA5754,1,AL6547,1,Kopf,3.5,36,70,1.383073,,
AA5754,1,AA6014,1.5,Kopf,2.5,32,50,2.188574,,
AA5754,1,AA6014,1.5,Kopf,2.5,32,70,1.945344,,
AA5754,1,AA6014,1.5,Kopf,2.5,34,60,1.387225,,
AA5754,1,AA6014,1.5,Kopf,2.5,36,50,2.22648,,
AA5754,1,AA6014,1.5,Kopf,2.5,36,70,1.433614,,
AA5754,1,AA6014,1.5,Kopf,3,32,60,1.689479,,
AA5754,1,AA6014,1.5,Kopf,3,34,50,1.515743,,
AA5754,1,AA6014,1.5,Kopf,3,34,60,1.858974,,
AA5754,1,AA6014,1.5,Kopf,3,34,70,1.487314,,
AA5754,1,AA6014,1.5,Kopf,3,36,60,2.049586,,
AA5754,1,AA6014,1.5,Kopf,3.5,32,50,2.059062,,
AA5754,1,AA6014,1.5,Kopf,3.5,32,70,2.068539,,
AA5754,1,AA6014,1.5,Kopf,3.5,34,60,1.420979,,
AA5754,1,AA6014,1.5,Kopf,3.5,36,50,1.866374,,
AA5754,1,AA6014,1.5,Kopf,3.5,36,70,2.128556,,
AA6014,1.5,AA6014,1.5,Kopf,3.5,37,90,3.077377,,
AA6014,1.5,AA6014,1.5,Kopf,3.5,37,110,3.208876,,
AA6014,1.5,AA6014,1.5,Kopf,3.5,38,100,2.485504,,
AA6014,1.5,AA6014,1.5,Kopf,3.5,39,90,2.235957,,
AA6014,1.5,AA6014,1.5,Kopf,3.5,39,110,2.697146,,
AA6014,1.5,AA6014,1.5,Kopf,4,37,100,2.779275,,
AA6014,1.5,AA6014,1.5,Kopf,4,38,90,3.38893,,
AA6014,1.5,AA6014,1.5,Kopf,4,38,100,3.353129,,
AA6014,1.5,AA6014,1.5,Kopf,4,38,110,3.035141,,
AA6014,1.5,AA6014,1.5,Kopf,4,39,100,1.980091,,
AA6014,1.5,AA6014,1.5,Kopf,4.5,37,90,2.861405,,
AA6014,1.5,AA6014,1.5,Kopf,4.5,37,110,2.946693,,
AA6014,1.5,AA6014,1.5,Kopf,4.5,38,100,2.889835,,
AA6014,1.5,AA6014,1.5,Kopf,4.5,39,90,3.0383,,
AA6014,1.5,AA6014,1.5,Kopf,4.5,39,110,3.22467,,
AA6014,1.5,AL6547,1,Kopf,2.5,32,50,2.062221,,
AA6014,1.5,AL6547,1,Kopf,2.5,32,70,2.30861,,
AA6014,1.5,AL6547,1,Kopf,2.5,34,60,1.907438,,
AA6014,1.5,AL6547,1,Kopf,2.5,36,50,1.942186,,
AA6014,1.5,AL6547,1,Kopf,2.5,36,70,2.346516,,
AA6014,1.5,AL6547,1,Kopf,3,32,60,1.705273,,
AA6014,1.5,AL6547,1,Kopf,3,34,50,1.860056,,
AA6014,1.5,AL6547,1,Kopf,3,34,60,1.984966,,
AA6014,1.5,AL6547,1,Kopf,3,34,70,2.153827,,
AA6014,1.5,AL6547,1,Kopf,3,36,60,1.837944,,
AA6014,1.5,AL6547,1,Kopf,3.5,32,50,1.583262,,
AA6014,1.5,AL6547,1,Kopf,3.5,32,70,1.60735,,
AA6014,1.5,AL6547,1,Kopf,3.5,34,60,1.796879,,
AA6014,1.5,AL6547,1,Kopf,3.5,36,50,2.163304,,
AA6014,1.5,AL6547,1,Kopf,3.5,36,70,1.837944,,
AL6547,1,AL6547,1,Kopf,2.5,32,50,1.323055,,
AL6547,1,AL6547,1,Kopf,2.5,32,70,1.534696,,
AL6547,1,AL6547,1,Kopf,2.5,34,60,1.885327,,
AL6547,1,AL6547,1,Kopf,2.5,36,50,1.717909,,
AL6547,1,AL6547,1,Kopf,2.5,36,70,1.781085,,
AL6547,1,AL6547,1,Kopf,3,32,60,1.629461,,
AL6547,1,AL6547,1,Kopf,3,34,50,2.06538,,
AL6547,1,AL6547,1,Kopf,3,34,60,1.736798,,
AL6547,1,AL6547,1,Kopf,3,34,70,1.901121,,
AL6547,1,AL6547,1,Kopf,3,36,60,1.480996,,
AL6547,1,AL6547,1,Kopf,3.5,32,50,1.436773,,
AL6547,1,AL6547,1,Kopf,3.5,32,70,1.531538,,
AL6547,1,AL6547,1,Kopf,3.5,34,60,1.717909,,
AL6547,1,AL6547,1,Kopf,3.5,36,50,1.825309,,
AL6547,1,AL6547,1,Kopf,3.5,36,70,1.834785,,
AA6014,1.5,AA5754,1,Kopf,2.5,32,50,2.188574,,
AA6014,1.5,AA5754,1,Kopf,2.5,32,70,1.945344,,
AA6014,1.5,AA5754,1,Kopf,2.5,34,60,1.387225,,
AA6014,1.5,AA5754,1,Kopf,2.5,36,50,2.22648,,
AA6014,1.5,AA5754,1,Kopf,2.5,36,70,1.433614,,
AA6014,1.5,AA5754,1,Kopf,3,32,60,1.689479,,
AA6014,1.5,AA5754,1,Kopf,3,34,50,1.515743,,
AA6014,1.5,AA5754,1,Kopf,3,34,60,1.858974,,
AA6014,1.5,AA5754,1,Kopf,3,34,70,1.487314,,
AA6014,1.5,AA5754,1,Kopf,3,36,60,2.049586,,
AA6014,1.5,AA5754,1,Kopf,3.5,32,50,2.059062,,
AA6014,1.5,AA5754,1,Kopf,3.5,32,70,2.068539,,
AA6014,1.5,AA5754,1,Kopf,3.5,34,60,1.420979,,
AA6014,1.5,AA5754,1,Kopf,3.5,36,50,1.866374,,
AA6014,1.5,AA5754,1,Kopf,3.5,36,70,2.128556,,
AL6547,1,AA5754,1,Kopf,2.5,32,50,1.136684,,
AL6547,1,AA5754,1,Kopf,2.5,32,70,1.301937,,
AL6547,1,AA5754,1,Kopf,2.5,34,60,1.632804,,
AL6547,1,AA5754,1,Kopf,2.5,36,50,1.932709,,
AL6547,1,AA5754,1,Kopf,2.5,36,70,2.062221,,
AL6547,1,AA5754,1,Kopf,3,32,60,1.995886,,
AL6547,1,AA5754,1,Kopf,3,34,50,1.989568,,
AL6547,1,AA5754,1,Kopf,3,34,60,2.084782,,
AL6547,1,AA5754,1,Kopf,3,34,70,1.314616,,
AL6547,1,AA5754,1,Kopf,3,36,60,1.967456,,
AL6547,1,AA5754,1,Kopf,3.5,32,50,1.872691,,
AL6547,1,AA5754,1,Kopf,3.5,32,70,1.781085,,
AL6547,1,AA5754,1,Kopf,3.5,34,60,1.825309,,
AL6547,1,AA5754,1,Kopf,3.5,36,50,1.19986,,
AL6547,1,AA5754,1,Kopf,3.5,36,70,1.383073,,
AL6547,1,AA6014,1.5,Kopf,2.5,32,50,2.062221,,
AL6547,1,AA6014,1.5,Kopf,2.5,32,70,2.30861,,
AL6547,1,AA6014,1.5,Kopf,2.5,34,60,1.907438,,
AL6547,1,AA6014,1.5,Kopf,2.5,36,50,1.942186,,
AL6547,1,AA6014,1.5,Kopf,2.5,36,70,2.346516,,
AL6547,1,AA6014,1.5,Kopf,3,32,60,1.705273,,
AL6547,1,AA6014,1.5,Kopf,3,34,50,1.860056,,
AL6547,1,AA6014,1.5,Kopf,3,34,60,1.984966,,
AL6547,1,AA6014,1.5,Kopf,3,34,70,2.153827,,
AL6547,1,AA6014,1.5,Kopf,3,36,60,1.837944,,
AL6547,1,AA6014,1.5,Kopf,3.5,32,50,1.583262,,
AL6547,1,AA6014,1.5,Kopf,3.5,32,70,1.60735,,
AL6547,1,AA6014,1.5,Kopf,3.5,34,60,1.796879,,
AL6547,1,AA6014,1.5,Kopf,3.5,36,50,2.163304,,
AL6547,1,AA6014,1.5,Kopf,3.5,36,70,1.837944,,
DP600,2,DP600,2,Kopf,2,8,300,13.427691,,
DP600,2,DP600,2,Kopf,2,8,500,13.869928,,
DP600,2,DP600,2,Kopf,2,9,400,14.807018,,
DP600,2,DP600,2,Kopf,2,10,300,13.985455,,
DP600,2,DP600,2,Kopf,2,10,500,14.972359,,
DP600,2,DP600,2,Kopf,2.25,8,400,14.991312,,
DP600,2,DP600,2,Kopf,2.25,9,300,13.645651,,
DP600,2,DP600,2,Kopf,2.25,9,400,14.475973,,
DP600,2,DP600,2,Kopf,2.25,9,500,14.602776,,
DP600,2,DP600,2,Kopf,2.25,10,400,13.225526,,
DP600,2,DP600,2,Kopf,2.5,8,300,12.824335,,
DP600,2,DP600,2,Kopf,2.5,8,500,13.13392,,
DP600,2,DP600,2,Kopf,2.5,9,400,15.853673,,
DP600,2,DP600,2,Kopf,2.5,10,300,15.626237,,
DP600,2,DP600,2,Kopf,2.5,10,500,15.53779,,
DP600,2,DP980,1.25,Kopf,1.5,6.5,200,5.454804,,
DP600,2,DP980,1.25,Kopf,1.5,6.5,400,6.6418248,,
DP600,2,DP980,1.25,Kopf,1.5,7.5,300,5.52114,,
DP600,2,DP980,1.25,Kopf,1.5,8.5,200,5.461122,,
DP600,2,DP980,1.25,Kopf,1.5,8.5,400,5.546411,,
DP600,2,DP980,1.25,Kopf,1.75,6.5,300,6.500377,,
DP600,2,DP980,1.25,Kopf,1.75,7.5,200,7.321673,,
DP600,2,DP980,1.25,Kopf,1.75,7.5,300,7.606121,,
DP600,2,DP980,1.25,Kopf,1.75,7.5,400,7.068967,,
DP600,2,DP980,1.25,Kopf,1.75,8.5,300,4971503,,
DP600,2,DP980,1.25,Kopf,2,6.5,200,5.641175,,
DP600,2,DP980,1.25,Kopf,2,6.5,400,8.888453,,
DP600,2,DP980,1.25,Kopf,2,7.5,300,5.543252,,
DP600,2,DP980,1.25,Kopf,2,8.5,200,7.413279,,
DP600,2,DP980,1.25,Kopf,2,8.5,400,5.461122,,
DP980,1.25,DP980,1.25,Kopf,1.5,6.5,200,5.821229,,
DP980,1.25,DP980,1.25,Kopf,1.5,6.5,400,5.977999,,
DP980,1.25,DP980,1.25,Kopf,1.5,7.5,300,6.036029,,
DP980,1.25,DP980,1.25,Kopf,1.5,8.5,200,5.827546,,
DP980,1.25,DP980,1.25,Kopf,1.5,8.5,400,6.206605,,
DP980,1.25,DP980,1.25,Kopf,1.75,6.5,300,6.162041,,
DP980,1.25,DP980,1.25,Kopf,1.75,7.5,200,6.291894,,
DP980,1.25,DP980,1.25,Kopf,1.75,7.5,300,6.58266,,
DP980,1.25,DP980,1.25,Kopf,1.75,7.5,400,5.644334,,
DP980,1.25,DP980,1.25,Kopf,1.75,8.5,300,6.582507,,
DP980,1.25,DP980,1.25,Kopf,2,6.5,200,6.374024,,
DP980,1.25,DP980,1.25,Kopf,2,6.5,400,6.62673,,
DP980,1.25,DP980,1.25,Kopf,2,7.5,300,5.46311,,
DP980,1.25,DP980,1.25,Kopf,2,8.5,200,6.620413,,
DP980,1.25,DP980,1.25,Kopf,2,8.5,400,6.727813,,
DP980,1.25,DP600,2,Kopf,1.5,6.5,200,5.454804,,
DP980,1.25,DP600,2,Kopf,1.5,6.5,400,6.6418248,,
DP980,1.25,DP600,2,Kopf,1.5,7.5,300,5.52114,,
DP980,1.25,DP600,2,Kopf,1.5,8.5,200,5.461122,,
DP980,1.25,DP600,2,Kopf,1.5,8.5,400,5.546411,,
DP980,1.25,DP600,2,Kopf,1.75,6.5,300,6.500377,,
DP980,1.25,DP600,2,Kopf,1.75,7.5,200,7.321673,,
DP980,1.25,DP600,2,Kopf,1.75,7.5,300,7.606121,,
DP980,1.25,DP600,2,Kopf,1.75,7.5,400,7.068967,,
DP980,1.25,DP600,2,Kopf,1.75,8.5,300,4971503,,
DP980,1.25,DP600,2,Kopf,2,6.5,200,5.641175,,
DP980,1.25,DP600,2,Kopf,2,6.5,400,8.888453,,
DP980,1.25,DP600,2,Kopf,2,7.5,300,5.543252,,
DP980,1.25,DP600,2,Kopf,2,8.5,200,7.413279,,
DP980,1.25,DP600,2,Kopf,2,8.5,400,5.461122,,
